Structure,p,Cohen_d,b,SE,lower_ci,upper_ci,perc_diff,n_patients,n_controls,population_size,metric,subgroup,region,hemisphere,NAVR,NAVR_corrected,correction,population_size_livingpark,Cohen_d_thresholded
L_bankssts,0.003,-0.209,-35.13,11.77,-58.22,-12.05,-3.49,230,917,1147,area,HY2-vs-HY3,L_bankssts,lh,0.1786116799446558,0.010547709058895906,0.0840662703418397,566,-0.209
R_bankssts,0.002,-0.203,-31.58,10.27,-51.73,-11.44,-3.43,240,1004,1244,area,HY2-vs-HY3,R_bankssts,rh,0.1825977843962243,0.010354170426915629,0.0840662703418397,566,-0.203
L_caudalanteriorcingulate,0.04,-0.137,-20.94,10.19,-40.94,-0.95,-3.27,258,1045,1303,area,HY2-vs-HY3,L_caudalanteriorcingulate,lh,0.1683153490493292,0.009325701490526016,0.0840662703418397,566,-0.137
R_caudalanteriorcingulate,0.408,-0.055,-9.5,11.5,-32.06,13.05,-1.24,258,1043,1301,area,HY2-vs-HY3,R_caudalanteriorcingulate,rh,0.1383714680931598,0.007672517649273982,0.0840662703418397,566,-0.055
L_caudalmiddlefrontal,0.153,-0.094,-35.41,24.77,-84.01,13.18,-1.58,258,1050,1308,area,HY2-vs-HY3,L_caudalmiddlefrontal,lh,0.1391865515943926,0.007697033890912446,0.0840662703418397,566,-0.094
R_caudalmiddlefrontal,0.059,-0.127,-46.72,24.71,-95.19,1.76,-2.26,256,1050,1306,area,HY2-vs-HY3,R_caudalmiddlefrontal,rh,0.1657564399893244,0.00917336803783283,0.0840662703418397,566,-0.127
L_cuneus,0.81,-0.017,-3.71,15.39,-33.91,26.49,-0.26,225,980,1205,area,HY2-vs-HY3,L_cuneus,lh,0.1320470351444211,0.00760790580078599,0.0840662703418397,566,-0.017
R_cuneus,0.032,-0.152,-32.51,15.16,-62.25,-2.76,-2.2,230,950,1180,area,HY2-vs-HY3,R_cuneus,rh,0.1359122118474259,0.007913114908606607,0.0840662703418397,566,-0.152
L_entorhinal,0.631,-0.032,-3.15,6.56,-16.01,9.72,-0.76,258,1028,1286,area,HY2-vs-HY3,L_entorhinal,lh,0.3530218209694457,0.01968842892493307,0.0840662703418397,566,-0.032
R_entorhinal,0.134,-0.101,-9.21,6.14,-21.26,2.85,-2.58,245,998,1243,area,HY2-vs-HY3,R_entorhinal,rh,0.3394861382835046,0.01925823480177452,0.0840662703418397,566,-0.101
L_frontalpole,0.006,-0.166,-6.71,2.42,-11.47,-1.96,-3.27,260,1052,1312,area,HY2-vs-HY3,L_frontalpole,lh,0.3878276705376012,0.02141420075576005,0.0840662703418397,566,-0.166
R_frontalpole,0.135,-0.091,-4.72,3.15,-10.9,1.47,-1.7,259,1053,1312,area,HY2-vs-HY3,R_frontalpole,rh,0.4164824308930746,0.022996395213442017,0.0840662703418397,566,-0.091
L_fusiform,0.005,-0.181,-76.04,27.01,-129.04,-23.04,-2.42,254,1038,1292,area,HY2-vs-HY3,L_fusiform,lh,0.1480590464773536,0.0082382257181901,0.0840662703418397,566,-0.181
R_fusiform,0.006,-0.18,-75.71,27.41,-129.48,-21.95,-2.48,254,1045,1299,area,HY2-vs-HY3,R_fusiform,rh,0.1441676106290709,0.008000057727754653,0.0840662703418397,566,-0.18
L_inferiorparietal,0.007,-0.176,-111.35,41.05,-191.89,-30.81,-2.48,249,1015,1264,area,HY2-vs-HY3,L_inferiorparietal,lh,0.0921604482852544,0.005184430265482913,0.0840662703418397,566,-0.176
R_inferiorparietal,0.008,-0.176,-121.62,45.7,-211.29,-31.95,-2.29,252,1020,1272,area,HY2-vs-HY3,R_inferiorparietal,rh,0.0931743589228291,0.005224958595930017,0.0840662703418397,566,-0.176
L_inferiortemporal,0.048,-0.133,-63.4,31.97,-126.12,-0.69,-1.98,234,1022,1256,area,HY2-vs-HY3,L_inferiortemporal,lh,0.1600867279656501,0.009034216709980556,0.0840662703418397,566,-0.133
R_inferiortemporal,0.016,-0.159,-70.91,29.39,-128.57,-13.25,-2.32,242,1025,1267,area,HY2-vs-HY3,R_inferiortemporal,rh,0.1463527859563971,0.00822323463535071,0.0840662703418397,566,-0.159
L_insula,0.233,-0.072,-19.17,16.08,-50.72,12.38,-0.87,255,1052,1307,area,HY2-vs-HY3,L_insula,lh,0.299847994886643,0.016587974187452233,0.0840662703418397,566,-0.072
R_insula,0.052,-0.122,-36.94,18.99,-74.21,0.32,-1.63,256,1043,1299,area,HY2-vs-HY3,R_insula,rh,0.374478321744222,0.020780313821351173,0.0840662703418397,566,-0.122
L_isthmuscingulate,0.848,-0.012,-2.32,12.15,-26.15,21.51,-0.23,260,1052,1312,area,HY2-vs-HY3,L_isthmuscingulate,lh,0.1325562515823995,0.0073191945765028335,0.0840662703418397,566,-0.012
R_isthmuscingulate,0.643,-0.03,-5.05,10.87,-26.36,16.27,-0.53,257,1047,1304,area,HY2-vs-HY3,R_isthmuscingulate,rh,0.1798584080766769,0.009961435909853761,0.0840662703418397,566,-0.03
L_lateraloccipital,0.001,-0.208,-131.24,41.2,-212.07,-50.41,-2.79,248,1037,1285,area,HY2-vs-HY3,L_lateraloccipital,lh,0.0874525302944431,0.0048792246162398965,0.0840662703418397,566,-0.208
R_lateraloccipital,0.055,-0.128,-80.72,41.99,-163.11,1.66,-1.77,252,1036,1288,area,HY2-vs-HY3,R_lateraloccipital,rh,0.0883526703971253,0.004923701823516927,0.0840662703418397,566,-0.128
L_lateralorbitofrontal,0.42,-0.053,-15.44,19.15,-53.02,22.13,-0.61,260,1054,1314,area,HY2-vs-HY3,L_lateralorbitofrontal,lh,0.1678207846915011,0.009259297976037096,0.0840662703418397,566,-0.053
R_lateralorbitofrontal,0.178,-0.087,-28.16,20.91,-69.19,12.87,-1.13,258,1050,1308,area,HY2-vs-HY3,R_lateralorbitofrontal,rh,0.338660973367915,0.0187279946207623,0.0840662703418397,566,-0.087
L_lingual,0.608,-0.034,-15.62,30.46,-75.39,44.15,-0.53,243,1019,1262,area,HY2-vs-HY3,L_lingual,lh,0.1180788657866528,0.0066477165140302755,0.0840662703418397,566,-0.034
R_lingual,0.119,-0.103,-46.61,29.91,-105.29,12.07,-1.57,245,995,1240,area,HY2-vs-HY3,R_lingual,rh,0.120006334526438,0.006815901787890258,0.0840662703418397,566,-0.103
L_medialorbitofrontal,0.001,-0.217,-52.38,15.69,-83.16,-21.59,-2.86,256,1042,1298,area,HY2-vs-HY3,L_medialorbitofrontal,lh,0.2772285734046759,0.01538971720736365,0.0840662703418397,566,-0.217
R_medialorbitofrontal,0.104,-0.105,-22.74,13.99,-50.2,4.71,-1.26,256,1038,1294,area,HY2-vs-HY3,R_medialorbitofrontal,rh,0.2373507957582443,0.013196341613673314,0.0840662703418397,566,-0.105
L_middletemporal,0.021,-0.155,-62.68,27.03,-115.72,-9.65,-2.11,231,960,1191,area,HY2-vs-HY3,L_middletemporal,lh,0.1432600859199927,0.008302317202119755,0.0840662703418397,566,-0.155
R_middletemporal,0.001,-0.269,-111.87,26.7,-164.26,-59.48,-3.38,251,1018,1269,area,HY2-vs-HY3,R_middletemporal,rh,0.1118631366940052,0.006280383697558872,0.0840662703418397,566,-0.269
L_paracentral,0.904,-0.008,-1.58,13.14,-27.37,24.21,-0.12,255,1046,1301,area,HY2-vs-HY3,L_paracentral,lh,0.1580756850541815,0.008765090811082012,0.0840662703418397,566,
R_paracentral,0.836,-0.014,-3.36,16.16,-35.06,28.35,-0.22,254,1041,1295,area,HY2-vs-HY3,R_paracentral,rh,0.1558819207241439,0.008663449732192949,0.0840662703418397,566,-0.014
L_parahippocampal,0.017,-0.154,-18.33,7.7,-33.43,-3.22,-2.66,259,1054,1313,area,HY2-vs-HY3,L_parahippocampal,lh,0.253750614238687,0.014005697266009871,0.0840662703418397,566,-0.154
R_parahippocampal,0.002,-0.205,-23.63,7.54,-38.42,-8.84,-3.54,257,1043,1300,area,HY2-vs-HY3,R_parahippocampal,rh,0.2797618263430707,0.015518393996882977,0.0840662703418397,566,-0.205
L_parsopercularis,0.19,-0.086,-21.91,16.71,-54.69,10.87,-1.38,259,1053,1312,area,HY2-vs-HY3,L_parsopercularis,lh,0.141107643524262,0.007791366207604844,0.0840662703418397,566,-0.086
R_parsopercularis,0.291,-0.071,-15.52,14.7,-44.36,13.32,-1.16,259,1053,1312,area,HY2-vs-HY3,R_parsopercularis,rh,0.172803742272672,0.00954149048530782,0.0840662703418397,566,-0.071
L_parsorbitalis,0.884,-0.009,-0.83,5.72,-12.06,10.39,-0.14,260,1049,1309,area,HY2-vs-HY3,L_parsorbitalis,lh,0.2067718729739145,0.01143014221772034,0.0840662703418397,566,
R_parsorbitalis,0.015,-0.16,-17.36,7.09,-31.28,-3.44,-2.29,258,1050,1308,area,HY2-vs-HY3,R_parsorbitalis,rh,0.1869218196284564,0.010336800245069184,0.0840662703418397,566,-0.16
L_parstriangularis,0.819,0.015,3.04,13.32,-23.09,29.18,0.25,260,1053,1313,area,HY2-vs-HY3,L_parstriangularis,lh,0.1342439775300349,0.007409560424953827,0.0840662703418397,566,0.015
R_parstriangularis,0.595,-0.035,-9.03,17.01,-42.4,24.34,-0.64,259,1046,1305,area,HY2-vs-HY3,R_parstriangularis,rh,0.1977247608861874,0.010946765097839619,0.0840662703418397,566,-0.035
L_pericalcarine,0.684,0.029,7.94,19.54,-30.4,46.28,0.6,219,975,1194,area,HY2-vs-HY3,L_pericalcarine,lh,0.1515153742526108,0.008769695924951424,0.0840662703418397,566,0.029
R_pericalcarine,0.694,0.028,7.46,18.92,-29.66,44.58,0.51,222,934,1156,area,HY2-vs-HY3,R_pericalcarine,rh,0.1651985256525704,0.00971756033250414,0.0840662703418397,566,0.028
L_postcentral,0.002,-0.206,-97.73,31.57,-159.68,-35.79,-2.36,248,1002,1250,area,HY2-vs-HY3,L_postcentral,lh,0.1565426209458112,0.00885538790523987,0.0840662703418397,566,-0.206
R_postcentral,0.127,-0.104,-49.14,32.2,-112.32,14.04,-1.23,244,994,1238,area,HY2-vs-HY3,R_postcentral,rh,0.2003338837533729,0.011387387090490026,0.0840662703418397,566,-0.104
L_posteriorcingulate,0.134,-0.099,-24.7,16.48,-57.03,7.63,-2.14,257,1056,1313,area,HY2-vs-HY3,L_posteriorcingulate,lh,0.1439203019218107,0.007943642561012976,0.0840662703418397,566,-0.099
R_posteriorcingulate,0.204,-0.081,-15.75,12.4,-40.08,8.57,-1.34,259,1053,1312,area,HY2-vs-HY3,R_posteriorcingulate,rh,0.162336046691134,0.008963508686529734,0.0840662703418397,566,-0.081
L_precentral,0.046,-0.13,-69.2,34.7,-137.28,-1.12,-1.42,246,1009,1255,area,HY2-vs-HY3,L_precentral,lh,0.1234912044252991,0.00697178778546886,0.0840662703418397,566,-0.13
R_precentral,0.009,-0.169,-93.78,35.72,-163.86,-23.7,-1.92,247,1009,1256,area,HY2-vs-HY3,R_precentral,rh,0.1560208692246287,0.008804767027015973,0.0840662703418397,566,-0.169
L_precuneus,0.008,-0.174,-78.66,29.64,-136.81,-20.51,-2.12,258,1053,1311,area,HY2-vs-HY3,L_precuneus,lh,0.115806001618221,0.006396754996084902,0.0840662703418397,566,-0.174
R_precuneus,0.025,-0.146,-71.2,31.78,-133.54,-8.86,-1.83,258,1050,1308,area,HY2-vs-HY3,R_precuneus,rh,0.114700935562511,0.006342976230324104,0.0840662703418397,566,-0.146
L_rostralanteriorcingulate,0.865,0.011,2.0,11.73,-21.01,25.0,0.24,257,1036,1293,area,HY2-vs-HY3,L_rostralanteriorcingulate,lh,0.1985332985113387,0.011042415673508678,0.0840662703418397,566,
R_rostralanteriorcingulate,0.17,-0.089,-13.29,9.67,-32.27,5.68,-1.98,255,1040,1295,area,HY2-vs-HY3,R_rostralanteriorcingulate,rh,0.1753326949058068,0.009744465436851079,0.0840662703418397,566,-0.089
L_rostralmiddlefrontal,0.059,-0.119,-92.27,48.82,-188.05,3.51,-1.7,257,1042,1299,area,HY2-vs-HY3,L_rostralmiddlefrontal,lh,0.1574330702065638,0.00873617620777987,0.0840662703418397,566,-0.119
R_rostralmiddlefrontal,0.098,-0.105,-80.73,48.73,-176.32,14.86,-1.43,259,1050,1309,area,HY2-vs-HY3,R_rostralmiddlefrontal,rh,0.1875342156885125,0.01036670377444789,0.0840662703418397,566,-0.105
L_superiorfrontal,0.343,-0.06,-47.63,50.21,-146.14,50.89,-0.68,252,1026,1278,area,HY2-vs-HY3,L_superiorfrontal,lh,0.1296969686255579,0.0072559518865439165,0.0840662703418397,566,-0.06
R_superiorfrontal,0.116,-0.101,-80.88,51.35,-181.63,19.87,-1.2,251,1027,1278,area,HY2-vs-HY3,R_superiorfrontal,rh,0.1548408529084814,0.008662637150903818,0.0840662703418397,566,-0.101
L_superiorparietal,0.048,-0.132,-84.23,42.53,-167.66,-0.8,-1.6,244,1019,1263,area,HY2-vs-HY3,L_superiorparietal,lh,0.1358861602066383,0.007647219343778366,0.0840662703418397,566,-0.132
R_superiorparietal,0.081,-0.115,-74.41,42.55,-157.9,9.08,-1.41,247,1021,1268,area,HY2-vs-HY3,R_superiorparietal,rh,0.1742287298901008,0.009785660390166043,0.0840662703418397,566,-0.115
L_superiortemporal,0.3,-0.071,-32.22,31.08,-93.2,28.76,-0.87,212,902,1114,area,HY2-vs-HY3,L_superiortemporal,lh,0.1176477597997551,0.007049706918262369,0.0840662703418397,566,-0.071
R_superiortemporal,0.001,-0.218,-84.51,25.65,-134.83,-34.18,-2.38,239,958,1197,area,HY2-vs-HY3,R_superiortemporal,rh,0.117555156610781,0.006795549884411831,0.0840662703418397,566,-0.218
L_supramarginal,0.006,-0.181,-106.24,38.5,-181.77,-30.71,-2.77,245,1001,1246,area,HY2-vs-HY3,L_supramarginal,lh,0.1082569006559294,0.0061337569600557985,0.0840662703418397,566,-0.181
R_supramarginal,0.01,-0.172,-89.55,34.63,-157.5,-21.6,-2.47,249,1016,1265,area,HY2-vs-HY3,R_supramarginal,rh,0.1777082723446137,0.009992919241713444,0.0840662703418397,566,-0.172
L_temporalpole,0.284,-0.074,-5.04,4.7,-14.26,4.18,-1.08,239,1005,1244,area,HY2-vs-HY3,L_temporalpole,lh,0.3829949443932145,0.021717650846679263,0.0840662703418397,566,-0.074
R_temporalpole,0.488,0.047,3.35,4.83,-6.12,12.82,0.79,242,1000,1242,area,HY2-vs-HY3,R_temporalpole,rh,0.3636998202085135,0.020640123145885324,0.0840662703418397,566,0.047
L_transversetemporal,0.774,-0.019,-1.55,5.4,-12.15,9.04,-0.34,259,1058,1317,area,HY2-vs-HY3,L_transversetemporal,lh,0.1809503801815842,0.009972329231669677,0.0840662703418397,566,-0.019
R_transversetemporal,0.383,-0.057,-3.44,3.94,-11.16,4.29,-1.01,259,1056,1315,area,HY2-vs-HY3,R_transversetemporal,rh,0.2243868641979294,0.0123755511241358,0.0840662703418397,566,-0.057
