CorticalThickness,Structure,d_icv,se_icv,low_ci_icv,up_ci_icv,n_controls,n_patients,pobs,fdr_p,hemisphere,NAVR,NAVR_corrected,correction,population_size,d_icv_thresholded
22qvsCN,L_bankssts,-0.03,0.08,-0.18,0.12,,,0.67,0.711,lh,0.1677499689699687,0.0141021142412646,0.0840662703418397,566,-0.03
22qvsCN,L_caudalanteriorcingulate,-0.21,0.08,-0.36,-0.06,,,0.0056799999999999,0.0073599999999999,lh,0.218059913852788,0.0183314836686667,0.0840662703418397,566,-0.21
22qvsCN,L_caudalmiddlefrontal,0.51,0.08,0.36,0.66,,,6.79e-11,2.07e-10,lh,0.1754537886883238,0.0147497456323726,0.0840662703418397,566,0.51
22qvsCN,L_cuneus,0.52,0.08,0.37,0.67,,,2.55e-11,8.12e-11,lh,0.2156188068256477,0.0181262689053898,0.0840662703418397,566,0.52
22qvsCN,L_entorhinal,0.16,0.08,0.01,0.31,,,0.041,0.0495,lh,0.3470851322603475,0.0291781525602315,0.0840662703418397,566,0.16
22qvsCN,L_fusiform,0.19,0.08,0.04,0.34,,,0.0117,0.0149,lh,0.2208815572798723,0.0185686887078163,0.0840662703418397,566,0.19
22qvsCN,L_inferiorparietal,0.25,0.08,0.1,0.4,,,0.00101,0.00144,lh,0.1391924238955952,0.011701387936743,0.0840662703418397,566,0.25
22qvsCN,L_inferiortemporal,0.28,0.08,0.13,0.43,,,0.000318,0.000474,lh,0.1933617196161122,0.0162551985950111,0.0840662703418397,566,0.28
22qvsCN,L_isthmuscingulate,0.3,0.08,0.15,0.45,,,0.000123,0.000195,lh,0.2217328411887773,0.0186402529710399,0.0840662703418397,566,0.3
22qvsCN,L_lateraloccipital,0.22,0.08,0.07,0.37,,,0.0044,0.00616,lh,0.150791017775439,0.0126764384654312,0.0840662703418397,566,0.22
22qvsCN,L_lateralorbitofrontal,0.47,0.08,0.32,0.62,,,1.71e-09,4.27e-09,lh,0.2366271707244036,0.0198923637043423,0.0840662703418397,566,0.47
22qvsCN,L_lingual,0.41,0.08,0.26,0.56,,,1.12e-07,2.1800000000000002e-07,lh,0.2512365800286637,0.0211205222564488,0.0840662703418397,566,0.41
22qvsCN,L_medialorbitofrontal,0.56,0.08,0.41,0.71,,,7.789999999999999e-13,3.03e-12,lh,0.2975518992888137,0.0250140784063412,0.0840662703418397,566,0.56
22qvsCN,L_middletemporal,0.37,0.08,0.22,0.52,,,1.67e-06,3.07e-06,lh,0.1657611287649302,0.0139349198629211,0.0840662703418397,566,0.37
22qvsCN,L_parahippocampal,-0.59,0.08,-0.74,-0.44,,,6.8e-14,3.4e-13,lh,0.1422978600733205,0.011962450373989,0.0840662703418397,566,-0.59
22qvsCN,L_paracentral,0.55,0.08,0.4,0.7,,,2.65e-12,9.47e-12,lh,0.2092279907162433,0.0175890168306316,0.0840662703418397,566,0.55
22qvsCN,L_parsopercularis,0.57,0.08,0.42,0.72,,,2.6300000000000004e-13,1.15e-12,lh,0.1716496166533328,0.0144299430776522,0.0840662703418397,566,0.57
22qvsCN,L_parsorbitalis,0.44,0.08,0.29,0.59,,,1.71e-08,3.99e-08,lh,0.2587111955052084,0.0217488853018013,0.0840662703418397,566,0.44
22qvsCN,L_parstriangularis,0.5,0.08,0.35,0.66,,,1e-10,2.92e-10,lh,0.1949399530679564,0.0163878747950363,0.0840662703418397,566,0.5
22qvsCN,L_pericalcarine,0.72,0.08,0.57,0.87,,,8.679999999999999e-20,2.03e-18,lh,0.2585784996498571,0.0217377300561521,0.0840662703418397,566,0.72
22qvsCN,L_postcentral,0.61,0.08,0.46,0.77,,,4.9e-15,3.43e-14,lh,0.199377733290489,0.0167609424269414,0.0840662703418397,566,0.61
22qvsCN,L_posteriorcingulate,-0.13,0.08,-0.28,0.02,,,0.0917,0.105,lh,0.2106677030334901,0.0177100480755077,0.0840662703418397,566,-0.13
22qvsCN,L_precentral,0.42,0.08,0.27,0.57,,,6.740000000000002e-08,1.3900000000000001e-07,lh,0.1935317282877348,0.0162694905899601,0.0840662703418397,566,0.42
22qvsCN,L_precuneus,0.37,0.08,0.22,0.52,,,1.35e-06,2.55e-06,lh,0.126809392921902,0.0106603927072571,0.0840662703418397,566,0.37
22qvsCN,L_rostralanteriorcingulate,0.22,0.08,0.07,0.36,,,0.00514,0.00679,lh,0.2847491307873482,0.023937797408373,0.0840662703418397,566,0.22
22qvsCN,L_rostralmiddlefrontal,0.7,0.08,0.54,0.85,,,1.08e-18,1.52e-17,lh,0.1904773538965046,0.0160127207266618,0.0840662703418397,566,0.7
22qvsCN,L_superiorfrontal,0.49,0.08,0.34,0.65,,,2.18e-10,5.87e-10,lh,0.1328707621220815,0.0111699494090811,0.0840662703418397,566,0.49
22qvsCN,L_superiorparietal,0.27,0.08,0.12,0.42,,,0.000498,0.000727,lh,0.1100478085145132,0.009251308821108,0.0840662703418397,566,0.27
22qvsCN,L_superiortemporal,-0.5,0.08,-0.65,-0.35,,,1.77e-10,4.95e-10,lh,0.1265950172830762,0.0106423709468489,0.0840662703418397,566,-0.5
22qvsCN,L_supramarginal,0.6,0.08,0.45,0.75,,,2.21e-14,1.1900000000000002e-13,lh,0.1404931953924528,0.0118107389450508,0.0840662703418397,566,0.6
22qvsCN,L_frontalpole,0.1,0.08,-0.05,0.25,,,0.178,0.201,lh,0.3411370206396308,0.0286781170007009,0.0840662703418397,566,0.1
22qvsCN,L_temporalpole,-0.07,0.08,-0.22,0.08,,,0.3829999999999999,0.419,lh,0.3659236503865297,0.0307618365178668,0.0840662703418397,566,-0.07
22qvsCN,L_transversetemporal,-0.22,0.08,-0.37,-0.07,,,0.00502,0.0067599999999999,lh,0.1963435664784497,0.0165058713394583,0.0840662703418397,566,-0.22
22qvsCN,L_insula,0.87,0.08,0.71,1.03,,,1.9100000000000003e-27,1.3399999999999999e-25,lh,0.2979220600227138,0.0250451964386672,0.0840662703418397,566,0.87
22qvsCN,R_bankssts,-0.01,0.08,-0.16,0.14,,,0.932,0.942,rh,0.1536287554440104,0.0129149964874365,0.0840662703418397,566,
22qvsCN,R_caudalanteriorcingulate,-0.03,0.08,-0.18,0.12,,,0.728,0.7609999999999999,rh,0.2350681400014791,0.0197613018061177,0.0840662703418397,566,-0.03
22qvsCN,R_caudalmiddlefrontal,0.63,0.08,0.48,0.78,,,9.38e-16,8.209999999999999e-15,rh,0.1702107887215876,0.0143089861797667,0.0840662703418397,566,0.63
22qvsCN,R_cuneus,0.58,0.08,0.43,0.73,,,1.3200000000000004e-13,6.159999999999999e-13,rh,0.2122877463903903,0.0178462390783144,0.0840662703418397,566,0.58
22qvsCN,R_entorhinal,-0.01,0.08,-0.15,0.14,,,0.942,0.942,rh,0.3352514800022718,0.0281833415503728,0.0840662703418397,566,
22qvsCN,R_fusiform,0.29,0.08,0.14,0.44,,,0.000152,0.000231,rh,0.2034839228323567,0.0171061344670429,0.0840662703418397,566,0.29
22qvsCN,R_inferiorparietal,0.22,0.08,0.07,0.37,,,0.00469,0.00644,rh,0.1405377550286479,0.0118144849074735,0.0840662703418397,566,0.22
22qvsCN,R_inferiortemporal,0.34,0.08,0.19,0.49,,,1.0800000000000002e-05,1.85e-05,rh,0.1805068050042792,0.0151745338680314,0.0840662703418397,566,0.34
22qvsCN,R_isthmuscingulate,-0.09,0.08,-0.24,0.06,,,0.252,0.281,rh,0.2190895128698919,0.0184180382179823,0.0840662703418397,566,-0.09
22qvsCN,R_lateraloccipital,0.18,0.08,0.03,0.33,,,0.0172,0.0215,rh,0.1527599967767905,0.0128419631864562,0.0840662703418397,566,0.18
22qvsCN,R_lateralorbitofrontal,0.42,0.08,0.27,0.57,,,6.54e-08,1.3900000000000001e-07,rh,0.295510157032316,0.0248424367498381,0.0840662703418397,566,0.42
22qvsCN,R_lingual,0.55,0.08,0.4,0.7,,,2.7000000000000002e-12,9.47e-12,rh,0.2618941957956546,0.0220164682647162,0.0840662703418397,566,0.55
22qvsCN,R_medialorbitofrontal,0.61,0.08,0.45,0.76,,,1.06e-14,6.16e-14,rh,0.2375504326145587,0.0199699788879964,0.0840662703418397,566,0.61
22qvsCN,R_middletemporal,0.42,0.08,0.27,0.57,,,4.74e-08,1.04e-07,rh,0.1423913317327906,0.0119703081877833,0.0840662703418397,566,0.42
22qvsCN,R_parahippocampal,-0.3,0.08,-0.45,-0.15,,,0.00013,0.000202,rh,0.1480602523901322,0.0124468732043098,0.0840662703418397,566,-0.3
22qvsCN,R_paracentral,0.56,0.08,0.41,0.71,,,6.65e-13,2.7400000000000004e-12,rh,0.1977158503219996,0.0166212341240359,0.0840662703418397,566,0.56
22qvsCN,R_parsopercularis,0.34,0.08,0.19,0.49,,,9.77e-06,1.7100000000000002e-05,rh,0.1847184268977523,0.0155285892127058,0.0840662703418397,566,0.34
22qvsCN,R_parsorbitalis,0.36,0.08,0.21,0.51,,,2.5e-06,4.48e-06,rh,0.2586197940884171,0.0217412015255877,0.0840662703418397,566,0.36
22qvsCN,R_parstriangularis,0.44,0.08,0.29,0.59,,,1.19e-08,2.86e-08,rh,0.2358975534310017,0.0198310274997091,0.0840662703418397,566,0.44
22qvsCN,R_pericalcarine,0.68,0.08,0.52,0.83,,,1.02e-17,1.1899999999999999e-16,rh,0.2830759246000826,0.0237971372046967,0.0840662703418397,566,0.68
22qvsCN,R_postcentral,0.43,0.08,0.28,0.58,,,3.17e-08,7.15e-08,rh,0.1921778600495427,0.0161556759366411,0.0840662703418397,566,0.43
22qvsCN,R_posteriorcingulate,-0.13,0.08,-0.28,0.02,,,0.0836,0.0975,rh,0.2301949813449113,0.019351633533076,0.0840662703418397,566,-0.13
22qvsCN,R_precentral,0.42,0.08,0.27,0.57,,,7.18e-08,1.44e-07,rh,0.2035026362683715,0.017107707635814,0.0840662703418397,566,0.42
22qvsCN,R_precuneus,0.49,0.08,0.34,0.64,,,2.42e-10,6.26e-10,rh,0.1371260823850131,0.0115276783126959,0.0840662703418397,566,0.49
22qvsCN,R_rostralanteriorcingulate,0.16,0.08,0.01,0.31,,,0.0409,0.0495,rh,0.2610519448956334,0.0219456633728593,0.0840662703418397,566,0.16
22qvsCN,R_rostralmiddlefrontal,0.8,0.08,0.64,0.95,,,1.1300000000000001e-23,3.97e-22,rh,0.1926313119233477,0.0161937959444514,0.0840662703418397,566,0.8
22qvsCN,R_superiorfrontal,0.53,0.08,0.38,0.68,,,1.25e-11,4.16e-11,rh,0.1430466106927704,0.0120253950459823,0.0840662703418397,566,0.53
22qvsCN,R_superiorparietal,0.3,0.08,0.15,0.45,,,0.000105,0.000171,rh,0.108187091624542,0.0090948852920061,0.0840662703418397,566,0.3
22qvsCN,R_superiortemporal,-0.32,0.08,-0.47,-0.17,,,3.88e-05,6.47e-05,rh,0.1133765729852085,0.0095311456350058,0.0840662703418397,566,-0.32
22qvsCN,R_supramarginal,0.71,0.08,0.55,0.86,,,3.79e-19,6.62e-18,rh,0.1353690065971711,0.011379967504504,0.0840662703418397,566,0.71
22qvsCN,R_frontalpole,0.14,0.08,-0.01,0.29,,,0.0612,0.0727,rh,0.3307414511871543,0.0278042002487517,0.0840662703418397,566,0.14
22qvsCN,R_temporalpole,0.01,0.08,-0.14,0.16,,,0.901,0.928,rh,0.3197440255988185,0.0268796876961784,0.0840662703418397,566,
22qvsCN,R_transversetemporal,0.06,0.08,-0.09,0.21,,,0.436,0.47,rh,0.1937168517109299,0.0162850532257011,0.0840662703418397,566,0.06
22qvsCN,R_insula,0.63,0.08,0.48,0.78,,,1.13e-15,8.75e-15,rh,0.3165856631519613,0.0266141759448833,0.0840662703418397,566,0.63
